#,Time,DNI (W/m2),Air Temp. (C),Humidity (%),Wind Speed (m/s),Inlet Temp. (C),SystemOn/Off,Av. Surface temp (heated zone) (C) ,Outlet Temp. (C) 
1,12/30/18 12:15 AM,0.0,1.7,78.0,2.7,6.5,0.0,3.7,6.6
2,12/30/18 12:30 AM,0.0,1.7,78.0,2.7,6.5,0.0,3.6,6.6
3,12/30/18 12:45 AM,0.0,1.7,78.0,2.7,6.5,0.0,3.6,6.6
4,12/30/18 1:00 AM,0.0,1.7,78.0,2.7,6.5,0.0,3.5,6.6
5,12/30/18 1:15 AM,0.0,2.2,76.0,1.3,6.5,0.0,3.4,6.6
6,12/30/18 1:30 AM,0.0,2.2,76.0,1.3,6.5,0.0,3.4,6.6
7,12/30/18 1:45 AM,0.0,2.2,76.0,1.3,6.5,0.0,3.4,6.6
8,12/30/18 2:00 AM,0.0,2.2,76.0,1.3,6.6,0.0,3.3,6.6
9,12/30/18 2:15 AM,0.0,2.8,73.0,1.3,6.6,0.0,3.3,6.6
10,12/30/18 2:30 AM,0.0,2.8,73.0,1.3,6.6,0.0,3.2,6.7
11,12/30/18 2:45 AM,0.0,2.8,73.0,1.3,6.6,0.0,3.2,6.6
12,12/30/18 3:00 AM,0.0,2.8,73.0,1.3,6.6,0.0,3.1,6.6
13,12/30/18 3:15 AM,0.0,3.3,70.0,1.3,6.6,0.0,3.1,6.6
14,12/30/18 3:30 AM,0.0,3.3,70.0,1.3,6.6,0.0,3.1,6.6
15,12/30/18 3:45 AM,0.0,3.3,70.0,1.3,6.6,0.0,3.0,6.5
16,12/30/18 4:00 AM,0.0,3.3,70.0,1.3,6.6,0.0,3.0,6.5
17,12/30/18 4:15 AM,0.0,3.3,73.0,0.0,6.5,0.0,3.0,6.5
18,12/30/18 4:30 AM,0.0,3.3,73.0,0.0,6.5,0.0,3.0,6.5
19,12/30/18 4:45 AM,0.0,3.3,73.0,0.0,6.5,0.0,3.0,6.4
20,12/30/18 5:00 AM,0.0,3.3,73.0,0.0,6.5,0.0,3.0,6.4
21,12/30/18 5:15 AM,0.0,3.3,73.0,2.7,6.5,0.0,3.0,6.4
22,12/30/18 5:30 AM,0.0,3.3,73.0,2.7,6.5,0.0,3.0,6.4
23,12/30/18 5:45 AM,0.0,3.3,73.0,2.7,6.4,0.0,2.9,6.3
24,12/30/18 6:00 AM,0.0,3.3,73.0,2.7,6.4,0.0,2.9,6.3
25,12/30/18 6:15 AM,0.0,3.3,73.0,2.7,6.4,0.0,2.9,6.3
26,12/30/18 6:30 AM,0.0,3.3,73.0,2.7,6.4,0.0,2.9,6.3
27,12/30/18 6:45 AM,0.0,3.3,73.0,2.7,6.4,0.0,3.0,6.3
28,12/30/18 7:00 AM,0.0,3.3,73.0,2.7,6.4,0.0,3.0,6.2
29,12/30/18 7:15 AM,0.0,3.9,70.0,2.7,6.3,0.0,3.0,6.2
30,12/30/18 7:30 AM,10.0,3.9,70.0,2.7,6.3,0.0,3.0,6.2
31,12/30/18 7:45 AM,10.0,3.9,70.0,2.7,6.3,0.0,3.1,6.2
32,12/30/18 8:00 AM,0.0,3.9,70.0,2.7,6.3,0.0,3.1,6.2
33,12/30/18 8:15 AM,0.0,4.4,68.0,0.0,6.3,0.0,3.1,6.2
34,12/30/18 8:30 AM,0.0,4.4,68.0,0.0,6.3,0.0,3.1,6.1
35,12/30/18 8:45 AM,0.0,4.4,68.0,0.0,6.3,0.0,3.1,6.1
36,12/30/18 9:00 AM,0.0,4.4,68.0,0.0,6.2,0.0,3.2,6.1
37,12/30/18 9:15 AM,0.0,4.4,70.0,2.2,6.2,0.0,3.2,6.1
38,12/30/18 9:30 AM,0.0,4.4,70.0,2.2,6.2,0.0,3.2,6.1
39,12/30/18 9:45 AM,0.0,4.4,70.0,2.2,6.2,0.0,3.2,6.1
40,12/30/18 10:00 AM,0.0,4.4,70.0,2.2,6.2,0.0,3.3,6.1
41,12/30/18 10:15 AM,0.0,5.0,67.0,1.3,6.2,0.0,3.3,6.0
42,12/30/18 10:30 AM,0.0,5.0,67.0,1.3,6.3,0.0,3.3,6.0
43,12/30/18 10:45 AM,0.0,5.0,67.0,1.3,6.3,0.0,3.4,6.0
44,12/30/18 11:00 AM,0.0,5.0,67.0,1.3,6.3,0.0,3.4,6.0
45,12/30/18 11:15 AM,0.0,4.4,73.0,2.2,6.3,0.0,3.4,6.0
46,12/30/18 11:30 AM,0.0,4.4,73.0,2.2,6.3,0.0,3.5,6.0
47,12/30/18 11:45 AM,0.0,4.4,73.0,2.2,6.3,0.0,3.6,6.0
48,12/30/18 12:00 PM,0.0,4.4,73.0,2.2,6.3,0.0,3.6,6.0
49,12/30/18 12:15 PM,0.0,5.0,73.0,1.3,6.2,0.0,3.7,6.1
50,12/30/18 12:30 PM,0.0,5.0,73.0,1.3,6.2,0.0,3.8,6.1
51,12/30/18 12:45 PM,0.0,5.0,73.0,1.3,6.2,0.0,4.0,6.1
52,12/30/18 1:00 PM,0.0,5.0,73.0,1.3,6.2,0.0,4.1,6.1
53,12/30/18 1:15 PM,0.0,5.0,73.0,2.2,6.2,0.0,4.2,6.1
54,12/30/18 1:30 PM,0.0,5.0,73.0,2.2,6.2,0.0,4.2,6.0
55,12/30/18 1:45 PM,0.0,5.0,73.0,2.2,6.3,0.0,4.3,6.0
56,12/30/18 2:00 PM,6.0,5.0,73.0,2.2,6.3,0.0,4.3,6.0
57,12/30/18 2:15 PM,6.0,3.9,89.0,2.2,6.3,0.0,4.4,6.0
58,12/30/18 2:30 PM,2.0,3.9,89.0,2.2,6.3,0.0,4.5,6.0
59,12/30/18 2:45 PM,2.0,3.9,89.0,2.2,6.3,0.0,4.5,6.0
60,12/30/18 3:00 PM,3.0,3.9,89.0,2.2,6.3,0.0,4.6,6.0
61,12/30/18 3:15 PM,3.0,3.9,93.0,2.7,6.3,0.0,4.7,6.0
62,12/30/18 3:30 PM,33.0,3.9,93.0,2.7,6.2,0.0,4.7,6.0
63,12/30/18 3:45 PM,33.0,3.9,93.0,2.7,6.2,0.0,4.8,6.0
64,12/30/18 4:00 PM,2.0,3.9,93.0,2.7,6.2,0.0,4.8,6.0
65,12/30/18 4:15 PM,2.0,3.9,96.0,1.3,6.2,0.0,4.8,6.0
66,12/30/18 4:30 PM,39.0,3.9,96.0,1.3,6.2,0.0,4.8,6.0
67,12/30/18 4:45 PM,39.0,3.9,96.0,1.3,6.2,0.0,4.7,6.0
68,12/30/18 5:00 PM,56.0,3.9,96.0,1.3,6.2,0.0,4.7,6.0
69,12/30/18 5:15 PM,56.0,3.9,96.0,0.0,6.2,0.0,4.7,6.0
70,12/30/18 5:30 PM,0.0,3.9,96.0,0.0,6.2,0.0,4.6,6.0
71,12/30/18 5:45 PM,0.0,3.9,96.0,0.0,6.2,0.0,4.6,6.0
72,12/30/18 6:00 PM,0.0,3.9,96.0,0.0,6.5,0.0,4.6,6.6
73,12/30/18 6:15 PM,0.0,3.9,10.0,0.0,6.5,0.0,4.5,6.6
74,12/30/18 6:30 PM,0.0,3.9,10.0,0.0,6.5,0.0,4.5,6.6
75,12/30/18 6:45 PM,0.0,3.9,10.0,0.0,6.5,0.0,4.5,6.6
76,12/30/18 7:00 PM,0.0,3.9,10.0,0.0,6.5,0.0,4.6,6.6
77,12/30/18 7:15 PM,0.0,3.9,10.0,2.2,6.5,0.0,4.6,6.6
